#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 94896128 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=6060, tid=0x0000730ad5bd9700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x0000730d407ea800):  JavaThread "pool-5-thread-1" [_thread_in_vm, id=6554, stack(0x0000730ad5ad9000,0x0000730ad5bda000)]

Stack: [0x0000730ad5ad9000,0x0000730ad5bda000],  sp=0x0000730ad5bd7f00,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacb18a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x4ff4db]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x927d23]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x928279]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0x92249a]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0x996ff3]  PSVirtualSpace::expand_by(unsigned long)+0x53
V  [libjvm.so+0x9878b0]  PSOldGen::expand(unsigned long)+0x170
V  [libjvm.so+0x987b6a]  PSOldGen::expand_and_allocate(unsigned long)+0x1a
V  [libjvm.so+0x987c8b]  PSOldGen::allocate(unsigned long)+0xcb
V  [libjvm.so+0x94b99e]  ParallelScavengeHeap::mem_allocate(unsigned long, bool*)+0xfe
V  [libjvm.so+0xa9099e]  TypeArrayKlass::allocate_common(int, bool, Thread*)+0x2de
V  [libjvm.so+0x9be5e7]  OptoRuntime::new_array_nozero_C(Klass*, int, JavaThread*)+0x27
v  ~RuntimeStub::_new_array_nozero_Java
J 9272 C2 java.lang.String.toLowerCase(Ljava/util/Locale;)Ljava/lang/String; (439 bytes) @ 0x0000730d320e5088 [0x0000730d320e4000+0x1088]
J 10838 C2 DataOrganizer.isHtml(Ljava/lang/String;Ljava/lang/String;)Z (14 bytes) @ 0x0000730d323d600c [0x0000730d323d5fa0+0x6c]
j  DataOrganizer.lambda$startOrganizing$0()V+31
j  DataOrganizer$$Lambda$13.run()V+4
j  java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object;+4
j  java.util.concurrent.FutureTask.run()V+42
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x693e96]  JavaCalls::call_helper(JavaValue*, methodHandle*, JavaCallArguments*, Thread*)+0x1056
V  [libjvm.so+0x6943a1]  JavaCalls::call_virtual(JavaValue*, KlassHandle, Symbol*, Symbol*, JavaCallArguments*, Thread*)+0x321
V  [libjvm.so+0x694847]  JavaCalls::call_virtual(JavaValue*, Handle, KlassHandle, Symbol*, Symbol*, Thread*)+0x47
V  [libjvm.so+0x72fbd0]  thread_entry(JavaThread*, Thread*)+0xa0
V  [libjvm.so+0xa79753]  JavaThread::thread_main_inner()+0x103
V  [libjvm.so+0xa7989c]  JavaThread::run()+0x11c
V  [libjvm.so+0x92a338]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x76ba]  start_thread+0xca

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_nozero_Java
J 9272 C2 java.lang.String.toLowerCase(Ljava/util/Locale;)Ljava/lang/String; (439 bytes) @ 0x0000730d320e5088 [0x0000730d320e4000+0x1088]
J 10838 C2 DataOrganizer.isHtml(Ljava/lang/String;Ljava/lang/String;)Z (14 bytes) @ 0x0000730d323d600c [0x0000730d323d5fa0+0x6c]
j  DataOrganizer.lambda$startOrganizing$0()V+31
j  DataOrganizer$$Lambda$13.run()V+4
j  java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object;+4
j  java.util.concurrent.FutureTask.run()V+42
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000730b0c038800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t256" daemon [_thread_blocked, id=7658, stack(0x0000730ab9c96000,0x0000730ab9d97000)]
  0x0000730b0c02e800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t255" daemon [_thread_blocked, id=7657, stack(0x0000730ab9dbf000,0x0000730ab9ec0000)]
  0x0000730b0405e000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t254" daemon [_thread_blocked, id=7653, stack(0x0000730ab9f10000,0x0000730aba011000)]
  0x0000730b0403c000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t252" daemon [_thread_blocked, id=7652, stack(0x0000730aba018000,0x0000730aba119000)]
  0x0000730b5801c800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t253" daemon [_thread_blocked, id=7651, stack(0x0000730aba1cb000,0x0000730aba2cc000)]
  0x0000730b5801b800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t251" daemon [_thread_blocked, id=7650, stack(0x0000730aba3a1000,0x0000730aba4a2000)]
  0x0000730b28033000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t250" daemon [_thread_blocked, id=7644, stack(0x0000730aba58d000,0x0000730aba68e000)]
  0x0000730b28031800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t249" daemon [_thread_blocked, id=7643, stack(0x0000730aba71d000,0x0000730aba81e000)]
  0x0000730af8026000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t248" daemon [_thread_blocked, id=7642, stack(0x0000730aba89c000,0x0000730aba99d000)]
  0x0000730af8024800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t247" daemon [_thread_blocked, id=7641, stack(0x0000730aba9d6000,0x0000730abaad7000)]
  0x0000730b2c020800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t246" daemon [_thread_blocked, id=7639, stack(0x0000730abad6f000,0x0000730abae70000)]
  0x0000730b2c01f800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t245" daemon [_thread_blocked, id=7638, stack(0x0000730abaf4d000,0x0000730abb04e000)]
  0x0000730b24027800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t244" daemon [_thread_blocked, id=7631, stack(0x0000730abb0d0000,0x0000730abb1d1000)]
  0x0000730b24026000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t243" daemon [_thread_blocked, id=7630, stack(0x0000730abb212000,0x0000730abb313000)]
  0x0000730b00038800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t242" daemon [_thread_blocked, id=7622, stack(0x0000730abb32d000,0x0000730abb42e000)]
  0x0000730b00030000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t241" daemon [_thread_blocked, id=7621, stack(0x0000730abb4f0000,0x0000730abb5f1000)]
  0x0000730b38028800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t240" daemon [_thread_blocked, id=7610, stack(0x0000730abb647000,0x0000730abb748000)]
  0x0000730b38027000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t239" daemon [_thread_blocked, id=7609, stack(0x0000730abb83c000,0x0000730abb93d000)]
  0x0000730b3c023000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t238" daemon [_thread_blocked, id=7608, stack(0x0000730abba06000,0x0000730abbb07000)]
  0x0000730b3c021000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t237" daemon [_thread_blocked, id=7607, stack(0x0000730abbbec000,0x0000730abbced000)]
  0x0000730b18021800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t236" daemon [_thread_blocked, id=7605, stack(0x0000730abbd13000,0x0000730abbe14000)]
  0x0000730b18020000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t235" daemon [_thread_blocked, id=7604, stack(0x0000730abbe75000,0x0000730abbf76000)]
  0x0000730b48099000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t234" daemon [_thread_blocked, id=7603, stack(0x0000730abbfdc000,0x0000730abc0dd000)]
  0x0000730b48034800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t233" daemon [_thread_blocked, id=7602, stack(0x0000730abc12d000,0x0000730abc22e000)]
  0x0000730aec033800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t232" daemon [_thread_blocked, id=7598, stack(0x0000730abc2df000,0x0000730abc3e0000)]
  0x0000730aec02e000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t231" daemon [_thread_blocked, id=7597, stack(0x0000730abc4b5000,0x0000730abc5b6000)]
  0x0000730b4c026000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t230" daemon [_thread_blocked, id=7594, stack(0x0000730abc663000,0x0000730abc764000)]
  0x0000730b4c024800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t229" daemon [_thread_blocked, id=7593, stack(0x0000730abc7dc000,0x0000730abc8dd000)]
  0x0000730b10025000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t228" daemon [_thread_blocked, id=7592, stack(0x0000730abc94a000,0x0000730abca4b000)]
  0x0000730b10020000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t227" daemon [_thread_blocked, id=7591, stack(0x0000730abca55000,0x0000730abcb56000)]
  0x0000730b50026800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t226" daemon [_thread_blocked, id=7589, stack(0x0000730abcbd4000,0x0000730abccd5000)]
  0x0000730b50024800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t225" daemon [_thread_blocked, id=7588, stack(0x0000730abcdd4000,0x0000730abced5000)]
  0x0000730b4c023000 JavaThread "Okio Watchdog" daemon [_thread_blocked, id=7587, stack(0x0000730abcf43000,0x0000730abd044000)]
  0x0000730b1c01e000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t224" daemon [_thread_blocked, id=7583, stack(0x0000730abd0b4000,0x0000730abd1b5000)]
  0x0000730b1c01c800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t223" daemon [_thread_blocked, id=7582, stack(0x0000730abd1bd000,0x0000730abd2be000)]
  0x0000730af4021800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t222" daemon [_thread_blocked, id=7581, stack(0x0000730abd2f9000,0x0000730abd3fa000)]
  0x0000730af401a000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t221" daemon [_thread_blocked, id=7580, stack(0x0000730abd42a000,0x0000730abd52b000)]
  0x0000730b08013800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t220" daemon [_thread_blocked, id=7579, stack(0x0000730abd5b7000,0x0000730abd6b8000)]
  0x0000730b08012000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t219" daemon [_thread_blocked, id=7578, stack(0x0000730abd6d4000,0x0000730abd7d5000)]
  0x0000000004557000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t218" daemon [_thread_blocked, id=7572, stack(0x0000730abd831000,0x0000730abd932000)]
  0x0000000004555800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t217" daemon [_thread_blocked, id=7571, stack(0x0000730abda03000,0x0000730abdb04000)]
  0x0000730b44036800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t216" daemon [_thread_blocked, id=7556, stack(0x0000730abdb79000,0x0000730abdc7a000)]
  0x0000730b44034800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t215" daemon [_thread_blocked, id=7555, stack(0x0000730abdc80000,0x0000730abdd81000)]
  0x0000730b4008e000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t214" daemon [_thread_blocked, id=7550, stack(0x0000730abde44000,0x0000730abdf45000)]
  0x0000730b4007d000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t213" daemon [_thread_blocked, id=7549, stack(0x0000730abdf7c000,0x0000730abe07d000)]
  0x0000730ae4022000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t212" daemon [_thread_blocked, id=7545, stack(0x0000730abe093000,0x0000730abe194000)]
  0x0000730ae4020800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t211" daemon [_thread_blocked, id=7544, stack(0x0000730abe27d000,0x0000730abe37e000)]
  0x0000730b2001a800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t210" daemon [_thread_blocked, id=7541, stack(0x0000730abe3a4000,0x0000730abe4a5000)]
  0x0000730b20019000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t209" daemon [_thread_blocked, id=7540, stack(0x0000730abe552000,0x0000730abe653000)]
  0x0000730adc030800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t208" daemon [_thread_blocked, id=7534, stack(0x0000730abe73d000,0x0000730abe83e000)]
  0x0000730adc02f000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t207" daemon [_thread_blocked, id=7533, stack(0x0000730abe900000,0x0000730abea01000)]
  0x0000730aec02b800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=7526, stack(0x0000730abea8c000,0x0000730abeb8d000)]
  0x0000730b30032800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t206" daemon [_thread_blocked, id=7523, stack(0x0000730abec12000,0x0000730abed13000)]
  0x0000730b30031800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t205" daemon [_thread_blocked, id=7522, stack(0x0000730abedf2000,0x0000730abeef3000)]
  0x0000730b14022800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t204" daemon [_thread_blocked, id=7518, stack(0x0000730abefc9000,0x0000730abf0ca000)]
  0x0000730b14020800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t203" daemon [_thread_blocked, id=7517, stack(0x0000730abf178000,0x0000730abf279000)]
  0x0000730b0c021000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t202" daemon [_thread_blocked, id=7512, stack(0x0000730abf718000,0x0000730abf819000)]
  0x0000730b0c018800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t201" daemon [_thread_blocked, id=7511, stack(0x0000730abf8d1000,0x0000730abf9d2000)]
  0x0000730afc01e800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t200" daemon [_thread_blocked, id=7510, stack(0x0000730abfa92000,0x0000730abfb93000)]
  0x0000730afc01c000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t199" daemon [_thread_blocked, id=7509, stack(0x0000730abfc78000,0x0000730abfd79000)]
  0x0000730b28017800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t198" daemon [_thread_blocked, id=7508, stack(0x0000730abfe4c000,0x0000730abff4d000)]
  0x0000730b28016000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t197" daemon [_thread_blocked, id=7507, stack(0x0000730abff5c000,0x0000730ac005d000)]
  0x0000730b0001d800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t196" daemon [_thread_blocked, id=7495, stack(0x0000730ac00e5000,0x0000730ac01e6000)]
  0x0000730b0001b800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t195" daemon [_thread_blocked, id=7494, stack(0x0000730ac0240000,0x0000730ac0341000)]
  0x0000730b60029800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t194" daemon [_thread_blocked, id=7492, stack(0x0000730ac03e9000,0x0000730ac04ea000)]
  0x0000730b60027800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t193" daemon [_thread_blocked, id=7491, stack(0x0000730ac051a000,0x0000730ac061b000)]
  0x0000730b04024800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t192" daemon [_thread_blocked, id=7489, stack(0x0000730ac06b9000,0x0000730ac07ba000)]
  0x0000730b04023000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t191" daemon [_thread_blocked, id=7488, stack(0x0000730ac084d000,0x0000730ac094e000)]
  0x0000730b58018000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t190" daemon [_thread_blocked, id=7477, stack(0x0000730ac0992000,0x0000730ac0a93000)]
  0x0000730b58016000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t189" daemon [_thread_blocked, id=7476, stack(0x0000730ac0b04000,0x0000730ac0c05000)]
  0x0000730b34082800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t188" daemon [_thread_blocked, id=7474, stack(0x0000730ac0c06000,0x0000730ac0d07000)]
  0x0000730b34081800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t187" daemon [_thread_blocked, id=7473, stack(0x0000730ac0d26000,0x0000730ac0e27000)]
  0x0000730b24022000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t186" daemon [_thread_blocked, id=7470, stack(0x0000730ac0e57000,0x0000730ac0f58000)]
  0x0000730b24020000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t185" daemon [_thread_blocked, id=7469, stack(0x0000730ac0ff3000,0x0000730ac10f4000)]
  0x0000730b5001f800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t184" daemon [_thread_blocked, id=7462, stack(0x0000730ac11ed000,0x0000730ac12ee000)]
  0x0000730b5001d800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t183" daemon [_thread_blocked, id=7461, stack(0x0000730ac13d5000,0x0000730ac14d6000)]
  0x0000730af8020000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t182" daemon [_thread_blocked, id=7457, stack(0x0000730ac1528000,0x0000730ac1629000)]
  0x0000730af801e800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t181" daemon [_thread_blocked, id=7456, stack(0x0000730ac16ed000,0x0000730ac17ee000)]
  0x0000730b4c01d000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t180" daemon [_thread_blocked, id=7447, stack(0x0000730ac18e3000,0x0000730ac19e4000)]
  0x0000730b4c01b000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t179" daemon [_thread_blocked, id=7446, stack(0x0000730ac1a34000,0x0000730ac1b35000)]
  0x0000730b3c01d800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t178" daemon [_thread_blocked, id=7438, stack(0x0000730ac1b6b000,0x0000730ac1c6c000)]
  0x0000730b3c01c000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t177" daemon [_thread_blocked, id=7437, stack(0x0000730ac1c90000,0x0000730ac1d91000)]
  0x0000730b1c019000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t176" daemon [_thread_blocked, id=7435, stack(0x0000730ac1e0f000,0x0000730ac1f10000)]
  0x0000730b1c017800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t175" daemon [_thread_blocked, id=7434, stack(0x0000730ac1ffc000,0x0000730ac20fd000)]
  0x0000730b38018000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t174" daemon [_thread_blocked, id=7430, stack(0x0000730ac2338000,0x0000730ac2439000)]
  0x0000730b38016800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t173" daemon [_thread_blocked, id=7429, stack(0x0000730ac24ba000,0x0000730ac25bb000)]
  0x0000730b48031800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t172" daemon [_thread_blocked, id=7426, stack(0x0000730ac2625000,0x0000730ac2726000)]
  0x0000730b4802f800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t171" daemon [_thread_blocked, id=7425, stack(0x0000730ac27f2000,0x0000730ac28f3000)]
  0x0000730b08010000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t170" daemon [_thread_blocked, id=7423, stack(0x0000730ac2941000,0x0000730ac2a42000)]
  0x0000730b0800e800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t169" daemon [_thread_blocked, id=7422, stack(0x0000730ac2a43000,0x0000730ac2b44000)]
  0x0000730b1801a800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t168" daemon [_thread_blocked, id=7418, stack(0x0000730ac2b87000,0x0000730ac2c88000)]
  0x0000730b18018800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t167" daemon [_thread_blocked, id=7417, stack(0x0000730ac2ce8000,0x0000730ac2de9000)]
  0x0000730afc013000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t166" daemon [_thread_blocked, id=7404, stack(0x0000730ac2eb4000,0x0000730ac2fb5000)]
  0x0000730afc011800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t165" daemon [_thread_blocked, id=7403, stack(0x0000730ac3005000,0x0000730ac3106000)]
  0x0000730af4016000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t164" daemon [_thread_blocked, id=7402, stack(0x0000730ac31dd000,0x0000730ac32de000)]
  0x0000730af4014800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t163" daemon [_thread_blocked, id=7401, stack(0x0000730ac332b000,0x0000730ac342c000)]
  0x0000730b1001e000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t162" daemon [_thread_blocked, id=7400, stack(0x0000730ac3507000,0x0000730ac3608000)]
  0x0000730b1001c000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t161" daemon [_thread_blocked, id=7399, stack(0x0000730ac36be000,0x0000730ac37bf000)]
  0x0000730aec026800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t160" daemon [_thread_blocked, id=7395, stack(0x0000730ac388b000,0x0000730ac398c000)]
  0x0000730aec024800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t159" daemon [_thread_blocked, id=7394, stack(0x0000730ac3a59000,0x0000730ac3b5a000)]
  0x0000730b20016000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t158" daemon [_thread_blocked, id=7390, stack(0x0000730ac3b7f000,0x0000730ac3c80000)]
  0x0000730b20014000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t157" daemon [_thread_blocked, id=7389, stack(0x0000730ac3cb9000,0x0000730ac3dba000)]
  0x0000730b2c018000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t156" daemon [_thread_blocked, id=7388, stack(0x0000730ac3e03000,0x0000730ac3f04000)]
  0x0000730b2c016800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t155" daemon [_thread_blocked, id=7387, stack(0x0000730ac4000000,0x0000730ac4101000)]
  0x0000730b14012000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t154" daemon [_thread_blocked, id=7385, stack(0x0000730ac41de000,0x0000730ac42df000)]
  0x0000730b14010800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t153" daemon [_thread_blocked, id=7384, stack(0x0000730ac433f000,0x0000730ac4440000)]
  0x0000730b40082000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t152" daemon [_thread_blocked, id=7383, stack(0x0000730ac4470000,0x0000730ac4571000)]
  0x0000730b40064000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t151" daemon [_thread_blocked, id=7382, stack(0x0000730ac45f5000,0x0000730ac46f6000)]
  0x0000730b5001c000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t150" daemon [_thread_blocked, id=7381, stack(0x0000730ac47b8000,0x0000730ac48b9000)]
  0x0000730b5001a000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t149" daemon [_thread_blocked, id=7380, stack(0x0000730ac490b000,0x0000730ac4a0c000)]
  0x0000730b2401d000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t148" daemon [_thread_blocked, id=7379, stack(0x0000730ac4a27000,0x0000730ac4b28000)]
  0x0000730b2401b000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t147" daemon [_thread_blocked, id=7378, stack(0x0000730ac4b9d000,0x0000730ac4c9e000)]
  0x0000730b3002c800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t146" daemon [_thread_blocked, id=7376, stack(0x0000730ac4ccd000,0x0000730ac4dce000)]
